Package,Parallelism,T,N,Time,Speedup
monad-par,partial,1,1,0.33,1.0
monad-par,partial,1,2,0.32,1.03125
monad-par,partial,1,4,0.33,1.0
monad-par,partial,1,8,0.321,1.0280373831775702
monad-par,total,1,1,0.36,1.0
monad-par,total,1,2,0.32,1.125
monad-par,total,1,4,0.28,1.2857142857142856
monad-par,total,1,8,0.291,1.2371134020618557
parallel,partial,1,1,0.33,1.0
parallel,partial,1,2,0.33,1.0
parallel,partial,1,4,0.35,0.942857142857143
parallel,partial,1,8,0.341,0.967741935483871
parallel,total,1,1,0.33,1.0
parallel,total,1,2,0.3,1.1
parallel,total,1,4,0.28,1.1785714285714286
parallel,total,1,8,0.261,1.264367816091954
monad-par,partial,2,1,2.95,1.0
monad-par,partial,2,2,2.87,1.0278745644599303
monad-par,partial,2,4,2.95,1.0
monad-par,partial,2,8,2.992,0.9859625668449199
monad-par,total,2,1,2.9,1.0
monad-par,total,2,2,1.6,1.8124999999999998
monad-par,total,2,4,0.98,2.9591836734693877
monad-par,total,2,8,0.691,4.196816208393632
parallel,partial,2,1,3.01,1.0
parallel,partial,2,2,2.93,1.0273037542662116
parallel,partial,2,4,3.07,0.9804560260586319
parallel,partial,2,8,3.191,0.9432779692886243
parallel,total,2,1,2.92,1.0
parallel,total,2,2,1.66,1.7590361445783134
parallel,total,2,4,1.0,2.92
parallel,total,2,8,0.631,4.627575277337559
monad-par,partial,4,1,4.9,1.0
monad-par,partial,4,2,3.121,1.570009612303749
monad-par,partial,4,4,2.921,1.6775077028414929
monad-par,partial,4,8,3.011,1.6273663234805713
monad-par,total,4,1,4.87,1.0
monad-par,total,4,2,2.59,1.8803088803088805
monad-par,total,4,4,1.49,3.2684563758389262
monad-par,total,4,8,0.97,5.020618556701031
parallel,partial,4,1,4.92,1.0
parallel,partial,4,2,3.0,1.64
parallel,partial,4,4,2.96,1.662162162162162
parallel,partial,4,8,2.991,1.6449348044132397
parallel,total,4,1,4.87,1.0
parallel,total,4,2,2.59,1.8803088803088805
parallel,total,4,4,1.471,3.310673011556764
parallel,total,4,8,0.911,5.345773874862788
monad-par,partial,8,1,5.82,1.0
monad-par,partial,8,2,3.09,1.8834951456310682
monad-par,partial,8,4,3.18,1.830188679245283
monad-par,partial,8,8,3.001,1.9393535488170612
monad-par,total,8,1,5.76,1.0
monad-par,total,8,2,3.05,1.8885245901639345
monad-par,total,8,4,1.75,3.2914285714285714
monad-par,total,8,8,1.241,4.6414182111200635
parallel,partial,8,1,5.77,1.0
parallel,partial,8,2,3.21,1.7975077881619936
parallel,partial,8,4,2.9,1.989655172413793
parallel,partial,8,8,3.171,1.8196152633238725
parallel,total,8,1,5.78,1.0
parallel,total,8,2,3.03,1.9075907590759078
parallel,total,8,4,1.71,3.3801169590643276
parallel,total,8,8,1.051,5.499524262607041
monad-par,partial,16,1,13.49,1.0
monad-par,partial,16,2,7.96,1.6947236180904524
monad-par,partial,16,4,4.851,2.7808699237270664
monad-par,partial,16,8,4.501,2.9971117529437903
monad-par,total,16,1,13.55,1.0
monad-par,total,16,2,6.991,1.938206265198112
monad-par,total,16,4,3.84,3.5286458333333335
monad-par,total,16,8,2.5,5.42
parallel,partial,16,1,13.49,1.0
parallel,partial,16,2,7.3,1.847945205479452
parallel,partial,16,4,5.14,2.624513618677043
parallel,partial,16,8,3.131,4.308527626956244
parallel,total,16,1,13.49,1.0
parallel,total,16,2,6.94,1.9438040345821326
parallel,total,16,4,3.751,3.596374300186617
parallel,total,16,8,2.111,6.390336333491236
monad-par,partial,32,1,28.03,1.0
monad-par,partial,32,2,14.29,1.9615115465360393
monad-par,partial,32,4,8.8,3.1852272727272726
monad-par,partial,32,8,6.131,4.571847985646714
monad-par,total,32,1,28.02,1.0
monad-par,total,32,2,14.29,1.9608117564730583
monad-par,total,32,4,7.71,3.6342412451361867
monad-par,total,32,8,4.651,6.024510857880026
parallel,partial,32,1,28.02,1.0
parallel,partial,32,2,14.43,1.9417879417879418
parallel,partial,32,4,8.251,3.395952005817477
parallel,partial,32,8,7.201,3.891126232467713
parallel,total,32,1,28.02,1.0
parallel,total,32,2,14.26,1.964936886395512
parallel,total,32,4,7.57,3.701453104359313
parallel,total,32,8,4.171,6.717813473987053
monad-par,partial,64,1,77.43,1.0
monad-par,partial,64,2,39.12,1.9792944785276076
monad-par,partial,64,4,21.831,3.5467912601346714
monad-par,partial,64,8,13.161,5.883291543195806
monad-par,total,64,1,77.41,1.0
monad-par,total,64,2,39.33,1.9682176455631832
monad-par,total,64,4,20.911,3.7018793936205823
monad-par,total,64,8,12.07,6.413421706710853
parallel,partial,64,1,77.45,1.0
parallel,partial,64,2,40.8,1.8982843137254903
parallel,partial,64,4,21.1,3.670616113744076
parallel,partial,64,8,14.831,5.2221697795158795
parallel,total,64,1,78.48,1.0
parallel,total,64,2,39.46,1.9888494678155095
parallel,total,64,4,20.67,3.7968069666182873
parallel,total,64,8,11.501,6.82375445613425
monad-par,partial,128,1,144.74,1.0
monad-par,partial,128,2,75.4,1.919628647214854
monad-par,partial,128,4,39.93,3.6248434760831456
monad-par,partial,128,8,23.561,6.1432027503077125
monad-par,total,128,1,144.57,1.0
monad-par,total,128,2,73.42,1.9690819940070825
monad-par,total,128,4,38.951,3.7115863520833865
monad-par,total,128,8,21.891,6.604083870083596
parallel,partial,128,1,144.69,1.0
parallel,partial,128,2,73.22,1.9760994263862333
parallel,partial,128,4,42.161,3.43184459571642
parallel,partial,128,8,26.261,5.509691177030578
parallel,total,128,1,145.64,1.0
parallel,total,128,2,72.7,2.0033012379642363
parallel,total,128,4,38.24,3.80857740585774
parallel,total,128,8,20.381,7.145871154506648
monad-par,partial,256,1,328.73,1.0
monad-par,partial,256,2,168.87,1.9466453484929236
monad-par,partial,256,4,92.261,3.5630439730763817
monad-par,partial,256,8,50.141,6.556111764823199
monad-par,total,256,1,328.93,1.0
monad-par,total,256,2,165.97,1.981864192323914
monad-par,total,256,4,88.072,3.734785175765283
monad-par,total,256,8,48.941,6.720949714962915
parallel,partial,256,1,329.69,1.0
parallel,partial,256,2,166.79,1.9766772588284671
parallel,partial,256,4,92.33,3.570778728473952
parallel,partial,256,8,53.241,6.192408106534438
parallel,total,256,1,332.11,1.0
parallel,total,256,2,165.99,2.000783179709621
parallel,total,256,4,86.9,3.8217491369390104
parallel,total,256,8,46.101,7.203965206828486
monad-par,partial,512,1,654.86,1.0
monad-par,partial,512,2,334.95,1.955097775787431
monad-par,partial,512,4,178.1,3.676923076923077
monad-par,partial,512,8,97.681,6.704067321178121
monad-par,total,512,1,654.95,1.0
monad-par,total,512,2,330.98,1.978820472536105
monad-par,total,512,4,175.682,3.728042713539236
monad-par,total,512,8,99.07,6.610982133844757
parallel,partial,512,1,655.08,1.0
parallel,partial,512,2,332.76,1.9686260367832673
parallel,partial,512,4,180.08,3.6377165704131498
parallel,partial,512,8,100.231,6.535702527162256
parallel,total,512,1,655.36,1.0
parallel,total,512,2,329.03,1.9917940613317937
parallel,total,512,4,172.61,3.7967672788366835
parallel,total,512,8,91.47,7.164753471083416
monad-par,partial,1024,1,1273.32,1.0
monad-par,partial,1024,2,650.02,1.9588935725054613
monad-par,partial,1024,4,346.21,3.6778833655873604
monad-par,partial,1024,8,190.831,6.672500799136409
monad-par,total,1024,1,1280.65,1.0
monad-par,total,1024,2,648.65,1.9743313034764514
monad-par,total,1024,4,340.34,3.7628547922665576
monad-par,total,1024,8,206.621,6.198063120399185
parallel,partial,1024,1,1282.95,1.0
parallel,partial,1024,2,651.5,1.969224865694551
parallel,partial,1024,4,342.63,3.7444181770422906
parallel,partial,1024,8,186.21,6.889801836636056
parallel,total,1024,1,1283.61,1.0
parallel,total,1024,2,658.96,1.947933106713609
parallel,total,1024,4,337.43,3.80407788282014
parallel,total,1024,8,187.151,6.858686301435738
